,Model_ID,Model_Name,Filename
0,NMLCH000001,Ih Hyperpolarization Activated Cation,hd.nml
1,NMLCH000002,IA A Type Potassium Channel for Distal Dendrites,kad.nml
2,NMLCH000003,IA A Type Potassium,kap.nml
3,NMLCH000004,KDr Delayed Rectifier Potassium ,kdr.nml
4,NMLCH000005,Na Sodium,na3.nml
5,NMLCH000006,NaX Sodium Channel for Axon,nax.nml
6,NMLCH000007,Passive Leak,pas.channel.nml
7,NMLCH000008,NaF Inactivating Fast Sodium,Gran_NaF_98.channel.nml
8,NMLCH000009,KDr Delayed Rectifier Potassium ,Gran_KDr_98.channel.nml
9,NMLCH000010,KCa Calcium Dependent Potassium,Gran_KCa_98.channel.nml
10,NMLCH000011,IA A Type Potassium,Gran_KA_98.channel.nml
11,NMLCH000012,Ih Hyperpolarization Activated Cation,Gran_H_98.channel.nml
12,NMLCH000014,CaHVA High Voltage Activated Calcium,Gran_CaHVA_98.channel.nml
13,NMLCH000015,Passive Leak,GranPassiveCond.channel.nml
14,NMLCH000016,Passive Leak,MFFastLeakCond.channel.nml
15,NMLCH000017,CaHVA High Voltage Activated Calcium,Golgi_CaHVA_CML.channel.nml
16,NMLCH000019,Ih Hyperpolarization Activated Cation,Golgi_H_CML.channel.nml
17,NMLCH000020,IA A Type Potassium,Golgi_KA_CML.channel.nml
18,NMLCH000021,KCa Calcium Dependent Potassium,Golgi_KCa_CML.channel.nml
19,NMLCH000022,KDr Delayed Rectifier Potassium ,Golgi_KDr_CML.channel.nml
20,NMLCH000023,NaF Inactivating Fast Sodium,Golgi_NaF_CML.channel.nml
21,NMLCH000024,Passive Leak,GolgiPassiveCond.channel.nml
22,NMLCH000027,Passive Leak,Leak.channel.nml
23,NMLCH000066,CaHVA High Voltage Activated Calcium,Golgi_Ca_HVA.channel.nml
24,NMLCH000067,CaLVA Low Voltage Activated Calcium,Golgi_Ca_LVA.channel.nml
25,NMLCH000086,Ih HCN1F Fast Hyperpolarization Activated Cation,Golgi_hcn1f.channel.nml
26,NMLCH000087,Ih HCN1S Slow Hyperpolarization Activated Cation,Golgi_hcn1s.channel.nml
27,NMLCH000088,Ih HCN2F Fast Hyperpolarization Activated Cation,Golgi_hcn2f.channel.nml
28,NMLCH000089,Ih HCN2S Slow Hyperpolarization Activated Cation,Golgi_hcn2s.channel.nml
29,NMLCH000090,IA A Type Potassium,Golgi_KA.channel.nml
30,NMLCH000091,KCa SK Type AHP Calcium Dependent Potassium,Golgi_KAHP.channel.nml
31,NMLCH000092,KCa BK Type Calcium Dependent Potassium,Golgi_KC.channel.nml
32,NMLCH000093,IM Slow M Type Potassium,Golgi_Kslow.channel.nml
33,NMLCH000094,KDr Delayed Rectifier Potassium ,Golgi_KV.channel.nml
34,NMLCH000095,Passive Leak,LeakCond.channel.nml
35,NMLCH000096,NaP Persistent Sodium,Golgi_NaP.channel.nml
36,NMLCH000097,NaR Resurgent Sodium,Golgi_NaR.channel.nml
37,NMLCH000098,NaT Transient Sodium,Golgi_NaT.channel.nml
38,NMLCH000101,CaHVA High Voltage Activated Calcium,Ca.channel.nml
39,NMLCH000102,CaHVA High Voltage Activated Calcium,Ca_HVA.channel.nml
40,NMLCH000103,CaLVA Low Voltage Activated Calcium,Ca_LVAst.channel.nml
41,NMLCH000104,Ih Hyperpolarization Activated Cation,Ih.channel.nml
42,NMLCH000105,IM M Type Potassium,Im.channel.nml
43,NMLCH000106,KDr Delayed Rectifier Potassium ,KdShu2007.channel.nml
44,NMLCH000107,KPst Slow Inactivating Potassium,K_Pst.channel.nml
45,NMLCH000108,KTst Fast Inactivating Potassium,K_Tst.channel.nml
46,NMLCH000109,NaP Persistent Sodium,Nap_Et2.channel.nml
47,NMLCH000110,NaTa Fast Inactivating Sodium,NaTa_t.channel.nml
48,NMLCH000111,NaTs Fast Inactivating Sodium,NaTs2_t.channel.nml
49,NMLCH000112,KCa SK Type Calcium Dependent Potassium,SK_E2.channel.nml
50,NMLCH000113,K Fast Noninactivating Potassium,SKv3_1.channel.nml
51,NMLCH000114,Passive Leak,pas.channel.nml
